[-1, 5] ; [-1, 8]
[-1, 3] ; [-1, 9]
[-1, 7] ; [-1, 3]
[-1, 2] ; [-1, 1]
[-1, 1] ; [-1, 3]
[-1, 4] ; [-1, 9]
[-1, 4] ; [-1, 5]
[-1, 2] ; [-1, 8]
[-1, 4] ; [-1, 7]
[-1, 5] ; [-1, 3]
[-1, 5] ; [-1, 2]
[-1, 3] ; [-1, 3]
[-1, 6] ; [-1, 3]
[-1, 6] ; [-1, 6]
[-1, 5] ; [-1, 4]
[-1, 4] ; [-1, 5]
[-1, 6] ; [-1, 5]
[-1, 4] ; [-1, 4]
[-1, 5] ; [-1, 2]
[-1, 6] ; [-1, 3]
[-1, 2] ; [-1, 9]
[-1, 1] ; [-1, 5]
[-1, 2] ; [-1, 1]
[-1, 5] ; [-1, 1]
[-1, 2] ; [-1, 1]
[-1, 2] ; [-1, 3]
[-1, 3] ; [-1, 2]
[-1, 9] ; [-1, 4]
[-1, 3] ; [-1, 3]
[-1, 3] ; [-1, 2]
[-1, 5] ; [-1, 1]
[-1, 2] ; [-1, 1]
[-1, 2] ; [-1, 7]
[-1, 2] ; [-1, 3]
[-1, 2] ; [-1, 4]
[-1, 4] ; [-1, 8]
[-1, 3] ; [-1, 7]
[-1, 1] ; [-1, 2]
[-1, 3] ; [-1, 1]
[-1, 3] ; [-1, 2]
[-1, 5] ; [-1, 1]
[-1, 6] ; [-1, 3]
[-1, 4] ; [-1, 2]
[-1, 1] ; [-1, 1]
[-1, 5] ; [-1, 3]
[-1, 5] ; [-1, 2]
[-1, 2] ; [-1, 4]
[-1, 3] ; [-1, 2]
[-1, 4] ; [-1, 7]
[-1, 5] ; [-1, 3]
[-1, 5] ; [-1, 2]
[-1, 4] ; [-1, 6]
[-1, 2] ; [-1, 3]
[-1, 9] ; [-1, 5]
[-1, 1] ; [-1, 3]
[-1, 7] ; [-1, 3]
[-1, 8] ; [-1, 3]
[-1, 4] ; [-1, 6]
[-1, 8] ; [-1, 5]
[-1, 8] ; [-1, 3]
[-1, 5] ; [-1, 2]
[-1, 18] ; [-1, 6]
[-1, 3] ; [-1, 0]
[-1, 4] ; [-1, 6]
[-1, 6] ; [-1, 8]
[-1, 4] ; [-1, 3]
[-1, 5] ; [-1, 17]
[-1, 5] ; [-1, 1]
[-1, 2] ; [-1, 3]
[-1, 2] ; [-1, 2]
[-1, 4] ; [-1, 3]
[-1, 2] ; [-1, 4]
[-1, 4] ; [-1, 4]
[-1, 2] ; [-1, 1]
[-1, 5] ; [-1, 10]
[-1, 3] ; [-1, 4]
[-1, 4] ; [-1, 4]
[-1, 4] ; [-1, 2]
[-1, 4] ; [-1, 1]
[-1, 6] ; [-1, 4]
[-1, 2] ; [-1, 4]
[-1, 4] ; [-1, 3]
[-1, 2] ; [-1, 5]
[-1, 16] ; [-1, 4]
[-1, 3] ; [-1, 3]
[-1, 3] ; [-1, 3]
[-1, 7] ; [-1, 12]
[-1, 4] ; [-1, 4]
[-1, 8] ; [-1, 1]
[-1, 7] ; [-1, 4]
[-1, 4] ; [-1, 0]
[-1, 6] ; [-1, 3]
[-1, 5] ; [-1, 1]
[-1, 2] ; [-1, 5]
[-1, 2] ; [-1, 1]
[-1, 3] ; [-1, 18]
[-1, 4] ; [-1, 6]
[-1, 9] ; [-1, 29]
[-1, 1] ; [-1, 10]
[-1, 7] ; [-1, 22]
[-1, 4] ; [-1, 8]
[-1, 5] ; [-1, 2]
[-1, 4] ; [-1, 6]
[-1, 5] ; [-1, 6]
[-1, 2] ; [-1, 3]
[-1, 4] ; [-1, 1]
[-1, 2] ; [-1, 5]
[-1, 6] ; [-1, 3]
[-1, 6] ; [-1, 4]
[-1, 6] ; [-1, 1]
[-1, 2] ; [-1, 3]
[-1, 8] ; [-1, 1]
[-1, 5] ; [-1, 1]
[-1, 6] ; [-1, 3]
[-1, 5] ; [-1, 1]
[-1, 8] ; [-1, 1]
[-1, 6] ; [-1, 4]
[-1, 2] ; [-1, 2]
[-1, 4] ; [-1, 3]
[-1, 3] ; [-1, 3]
[-1, 16] ; [-1, 4]
[-1, 1] ; [-1, 1]
[-1, 5] ; [-1, 1]
[-1, 4] ; [-1, 5]
[-1, 5] ; [-1, 3]
[-1, 2] ; [-1, 3]
[-1, 6] ; [-1, 4]
[-1, 6] ; [-1, 9]
[-1, 3] ; [-1, 3]
[-1, 6] ; [-1, 4]
[-1, 8] ; [-1, 2]
[-1, 2] ; [-1, 26]
[-1, 9] ; [-1, 3]
[-1, 5] ; [-1, 1]
[-1, 4] ; [-1, 1]
[-1, 1] ; [-1, 10]
[-1, 3] ; [-1, 1]
[-1, 1] ; [-1, 3]
[-1, 18] ; [-1, 3]
[-1, 3] ; [-1, 17]
[-1, 5] ; [-1, 3]
[-1, 2] ; [-1, 2]
[-1, 8] ; [-1, 1]
[-1, 4] ; [-1, 1]
[-1, 3] ; [-1, 5]
[-1, 4] ; [-1, 1]
[-1, 4] ; [-1, 2]
[-1, 4] ; [-1, 3]
[-1, 5] ; [-1, 8]
[-1, 4] ; [-1, 4]
[-1, 5] ; [-1, 15]
[-1, 9] ; [-1, 3]
[-1, 5] ; [-1, 3]
[-1, 3] ; [-1, 3]
[-1, 1] ; [-1, 1]
[-1, 3] ; [-1, 2]
[-1, 2] ; [-1, 6]
[-1, 5] ; [-1, 2]
[-1, 1] ; [-1, 5]
[-1, 5] ; [-1, 2]
[-1, 2] ; [-1, 1]
[-1, 5] ; [-1, 6]
[-1, 5] ; [-1, 4]
[-1, 7] ; [-1, 3]
[-1, 8] ; [-1, 1]
[-1, 2] ; [-1, 6]
[-1, 5] ; [-1, 3]
[-1, 1] ; [-1, 4]
[-1, 2] ; [-1, 3]
[-1, 8] ; [-1, 27]
[-1, 5] ; [-1, 4]
[-1, 2] ; [-1, 1]
[-1, 4] ; [-1, 5]
[-1, 3] ; [-1, 3]
[-1, 4] ; [-1, 3]
[-1, 6] ; [-1, 6]
[-1, 1] ; [-1, 4]
[-1, 6] ; [-1, 3]
[-1, 3] ; [-1, 1]
[-1, 5] ; [-1, 7]
[-1, 7] ; [-1, 3]
[-1, 6] ; [-1, 3]
[-1, 9] ; [-1, 3]
[-1, 5] ; [-1, 5]
[-1, 2] ; [-1, 2]
[-1, 4] ; [-1, 1]
[-1, 4] ; [-1, 1]
[-1, 18] ; [-1, 7]
[-1, 4] ; [-1, 3]
[-1, 4] ; [-1, 13]
[-1, 5] ; [-1, 14]
[-1, 4] ; [-1, 3]
[-1, 3] ; [-1, 5]
[-1, 5] ; [-1, 2]
[-1, 8] ; [-1, 3]
[-1, 5] ; [-1, 5]
[-1, 5] ; [-1, 17]
[-1, 3] ; [-1, 17]
[-1, 8] ; [-1, 1]
[-1, 2] ; [-1, 1]
[-1, 4] ; [-1, 1]
[-1, 1] ; [-1, 4]
[-1, 4] ; [-1, 2]
[-1, 4] ; [-1, 1]
[-1, 2] ; [-1, 2]
[-1, 5] ; [-1, 2]
[-1, 2] ; [-1, 3]
[-1, 1] ; [-1, 2]
[-1, 4] ; [-1, 4]
[-1, 4] ; [-1, 1]
[-1, 6] ; [-1, 1]
[-1, 3] ; [-1, 6]
[-1, 4] ; [-1, 1]
[-1, 3] ; [-1, 1]
[-1, 2] ; [-1, 4]
[-1, 5] ; [-1, 1]
[-1, 5] ; [-1, 7]
[-1, 6] ; [-1, 1]
[-1, 3] ; [-1, 2]
[-1, 4] ; [-1, 3]
[-1, 4] ; [-1, 1]
[-1, 5] ; [-1, 3]
[-1, 9] ; [-1, 3]
[-1, 5] ; [-1, 4]
[-1, 7] ; [-1, 3]
[-1, 2] ; [-1, 4]
[-1, 8] ; [-1, 5]
[-1, 2] ; [-1, 4]
[-1, 3] ; [-1, 4]
[-1, 18] ; [-1, 3]
[-1, 9] ; [-1, 1]
[-1, 16] ; [-1, 2]
[-1, 4] ; [-1, 11]
[-1, 4] ; [-1, 7]
[-1, 2] ; [-1, 6]
[-1, 7] ; [-1, 3]
[-1, 3] ; [-1, 3]
[-1, 8] ; [-1, 7]
[-1, 4] ; [-1, 2]
[-1, 3] ; [-1, 5]
[-1, 1] ; [-1, 4]
[-1, 5] ; [-1, 25]
[-1, 4] ; [-1, 5]
[-1, 5] ; [-1, 2]
[-1, 1] ; [-1, 4]
[-1, 5] ; [-1, 6]
[-1, 1] ; [-1, 8]
[-1, 1] ; [-1, 1]
[-1, 7] ; [-1, 24]
[-1, 6] ; [-1, 8]
[-1, 6] ; [-1, 2]
[-1, 3] ; [-1, 2]
[-1, 4] ; [-1, 1]
[-1, 3] ; [-1, 7]
[-1, 1] ; [-1, 2]
[-1, 11] ; [-1, 5]
[-1, 6] ; [-1, 3]
[-1, 3] ; [-1, 1]
[-1, 3] ; [-1, 3]
[-1, 5] ; [-1, 2]
[-1, 1] ; [-1, 3]
[-1, 4] ; [-1, 23]
[-1, 2] ; [-1, 2]
[-1, 2] ; [-1, 3]
[-1, 10] ; [-1, 1]
[-1, 6] ; [-1, 2]
[-1, 3] ; [-1, 5]
[-1, 5] ; [-1, 8]
[-1, 3] ; [-1, 6]
[-1, 2] ; [-1, 3]
[-1, 8] ; [-1, 4]
[-1, 2] ; [-1, 3]
[-1, 2] ; [-1, 4]
[-1, 3] ; [-1, 3]
[-1, 8] ; [-1, 6]
[-1, 1] ; [-1, 3]
[-1, 4] ; [-1, 3]
[-1, 3] ; [-1, 2]
[-1, 3] ; [-1, 3]
[-1, 1] ; [-1, 3]
[-1, 5] ; [-1, 3]
[-1, 5] ; [-1, 4]
[-1, 7] ; [-1, 5]
[-1, 2] ; [-1, 1]
[-1, 3] ; [-1, 5]
[-1, 5] ; [-1, 6]
[-1, 3] ; [-1, 4]
[-1, 2] ; [-1, 1]
[-1, 3] ; [-1, 5]
[-1, 3] ; [-1, 6]
[-1, 8] ; [-1, 4]
[-1, 2] ; [-1, 4]
[-1, 6] ; [-1, 2]
[-1, 4] ; [-1, 2]
[-1, 6] ; [-1, 3]
[-1, 2] ; [-1, 3]
[-1, 1] ; [-1, 17]
[-1, 2] ; [-1, 13]
[-1, 2] ; [-1, 4]
[-1, 4] ; [-1, 5]
[-1, 3] ; [-1, 5]
[-1, 2] ; [-1, 1]
[-1, 3] ; [-1, 3]
[-1, 4] ; [-1, 5]
[-1, 3] ; [-1, 3]
[-1, 4] ; [-1, 9]
[-1, 1] ; [-1, 5]
[-1, 8] ; [-1, 4]
[-1, 3] ; [-1, 6]
[-1, 2] ; [-1, 6]
[-1, 6] ; [-1, 4]
[-1, 6] ; [-1, 3]
[-1, 2] ; [-1, 4]
[-1, 3] ; [-1, 3]
[-1, 2] ; [-1, 4]
[-1, 7] ; [-1, 2]
[-1, 8] ; [-1, 3]
[-1, 2] ; [-1, 3]
[-1, 1] ; [-1, 3]
[-1, 3] ; [-1, 3]
[-1, 4] ; [-1, 1]
[-1, 1] ; [-1, 1]
[-1, 6] ; [-1, 8]
[-1, 5] ; [-1, 7]
[-1, 2] ; [-1, 4]
[-1, 4] ; [-1, 3]
[-1, 2] ; [-1, 5]
[-1, 4] ; [-1, 3]
[-1, 4] ; [-1, 6]
[-1, 5] ; [-1, 3]
[-1, 5] ; [-1, 8]
[-1, 6] ; [-1, 5]
[-1, 1] ; [-1, 4]
[-1, 3] ; [-1, 5]
[-1, 4] ; [-1, 3]
[-1, 3] ; [-1, 1]
[-1, 4] ; [-1, 2]
[-1, 5] ; [-1, 2]
[-1, 4] ; [-1, 2]
[-1, 2] ; [-1, 8]
[-1, 8] ; [-1, 6]
[-1, 5] ; [-1, 2]
[-1, 5] ; [-1, 3]
[-1, 3] ; [-1, 3]
[-1, 4] ; [-1, 6]
[-1, 2] ; [-1, 1]
[-1, 8] ; [-1, 1]
[-1, 7] ; [-1, 9]
[-1, 4] ; [-1, 1]
[-1, 8] ; [-1, 9]
[-1, 8] ; [-1, 1]
[-1, 9] ; [-1, 3]
[-1, 3] ; [-1, 9]
[-1, 6] ; [-1, 1]
[-1, 7] ; [-1, 2]
[-1, 2] ; [-1, 1]
[-1, 6] ; [-1, 4]
[-1, 4] ; [-1, 6]
[-1, 6] ; [-1, 2]
[-1, 8] ; [-1, 5]
[-1, 4] ; [-1, 4]
[-1, 4] ; [-1, 4]
[-1, 3] ; [-1, 7]
[-1, 1] ; [-1, 3]
[-1, 1] ; [-1, 6]
[-1, 3] ; [-1, 3]
[-1, 4] ; [-1, 2]
[-1, 3] ; [-1, 2]
[-1, 1] ; [-1, 3]
[-1, 6] ; [-1, 9]
[-1, 3] ; [-1, 4]
[-1, 4] ; [-1, 5]
[-1, 1] ; [-1, 8]
[-1, 4] ; [-1, 1]
[-1, 5] ; [-1, 1]
[-1, 5] ; [-1, 7]
[-1, 18] ; [-1, 1]
[-1, 4] ; [-1, 6]
[-1, 2] ; [-1, 2]
[-1, 6] ; [-1, 17]
[-1, 1] ; [-1, 7]
[-1, 4] ; [-1, 8]
[-1, 2] ; [-1, 16]
[-1, 2] ; [-1, 2]
[-1, 3] ; [-1, 1]
[-1, 7] ; [-1, 5]
[-1, 9] ; [-1, 4]
[-1, 1] ; [-1, 4]
[-1, 7] ; [-1, 1]
[-1, 3] ; [-1, 1]
[-1, 5] ; [-1, 3]
[-1, 4] ; [-1, 1]
[-1, 2] ; [-1, 4]
[-1, 4] ; [-1, 3]
[-1, 5] ; [-1, 4]
[-1, 7] ; [-1, 1]
[-1, 5] ; [-1, 5]
[-1, 4] ; [-1, 6]
[-1, 9] ; [-1, 2]
[-1, 5] ; [-1, 2]
[-1, 1] ; [-1, 2]
[-1, 2] ; [-1, 2]
[-1, 3] ; [-1, 6]
[-1, 2] ; [-1, 3]
[-1, 6] ; [-1, 6]
[-1, 7] ; [-1, 3]
[-1, 4] ; [-1, 5]
[-1, 8] ; [-1, 1]
[-1, 7] ; [-1, 6]
[-1, 4] ; [-1, 3]
[-1, 7] ; [-1, 6]
[-1, 2] ; [-1, 3]
[-1, 2] ; [-1, 3]
[-1, 4] ; [-1, 3]
[-1, 2] ; [-1, 3]
[-1, 3] ; [-1, 8]
[-1, 7] ; [-1, 1]
[-1, 5] ; [-1, 25]
[-1, 5] ; [-1, 1]
[-1, 3] ; [-1, 8]
[-1, 3] ; [-1, 7]
[-1, 2] ; [-1, 2]
[-1, 2] ; [-1, 5]
[-1, 5] ; [-1, 2]
[-1, 9] ; [-1, 3]
[-1, 4] ; [-1, 10]
[-1, 4] ; [-1, 8]
[-1, 3] ; [-1, 2]
[-1, 1] ; [-1, 6]
[-1, 5] ; [-1, 3]
[-1, 3] ; [-1, 3]
[-1, 2] ; [-1, 5]
[-1, 5] ; [-1, 3]
[-1, 2] ; [-1, 1]
[-1, 5] ; [-1, 3]
[-1, 5] ; [-1, 17]
[-1, 2] ; [-1, 1]
[-1, 5] ; [-1, 1]
[-1, 6] ; [-1, 3]
[-1, 2] ; [-1, 6]
[-1, 2] ; [-1, 0]
[-1, 6] ; [-1, 2]
[-1, 4] ; [-1, 8]
[-1, 3] ; [-1, 1]
[-1, 4] ; [-1, 1]
[-1, 4] ; [-1, 4]
[-1, 2] ; [-1, 3]
[-1, 4] ; [-1, 1]
[-1, 5] ; [-1, 3]
[-1, 3] ; [-1, 2]
[-1, 1] ; [-1, 6]
[-1, 4] ; [-1, 6]
[-1, 4] ; [-1, 1]
[-1, 5] ; [-1, 12]
[-1, 7] ; [-1, 1]
[-1, 4] ; [-1, 1]
[-1, 2] ; [-1, 3]
[-1, 18] ; [-1, 6]
[-1, 7] ; [-1, 10]
[-1, 2] ; [-1, 4]
[-1, 5] ; [-1, 2]
[-1, 4] ; [-1, 1]
[-1, 3] ; [-1, 3]
[-1, 3] ; [-1, 2]
[-1, 4] ; [-1, 3]
[-1, 3] ; [-1, 5]
[-1, 3] ; [-1, 3]
[-1, 5] ; [-1, 6]
[-1, 4] ; [-1, 3]
[-1, 3] ; [-1, 5]
[-1, 8] ; [-1, 6]
[-1, 1] ; [-1, 1]
[-1, 3] ; [-1, 1]
[-1, 1] ; [-1, 3]
[-1, 2] ; [-1, 3]
[-1, 2] ; [-1, 2]
[-1, 1] ; [-1, 6]
[-1, 8] ; [-1, 4]
[-1, 8] ; [-1, 6]
[-1, 4] ; [-1, 3]
[-1, 2] ; [-1, 3]
[-1, 7] ; [-1, 4]
[-1, 5] ; [-1, 5]
[-1, 5] ; [-1, 5]
[-1, 2] ; [-1, 1]
[-1, 4] ; [-1, 5]
[-1, 2] ; [-1, 1]
[-1, 6] ; [-1, 1]
[-1, 4] ; [-1, 4]
[-1, 6] ; [-1, 1]
[-1, 1] ; [-1, 1]
[-1, 5] ; [-1, 3]
[-1, 3] ; [-1, 1]
[-1, 7] ; [-1, 6]
[-1, 1] ; [-1, 7]
[-1, 1] ; [-1, 3]
[-1, 5] ; [-1, 5]
[-1, 9] ; [-1, 9]
[-1, 5] ; [-1, 5]
[-1, 1] ; [-1, 4]
[-1, 1] ; [-1, 1]
[-1, 4] ; [-1, 3]
[-1, 4] ; [-1, 8]
[-1, 3] ; [-1, 3]
[-1, 1] ; [-1, 2]
[-1, 5] ; [-1, 2]
[-1, 8] ; [-1, 2]
[-1, 6] ; [-1, 3]
[-1, 6] ; [-1, 9]
[-1, 4] ; [-1, 1]
[-1, 4] ; [-1, 1]
[-1, 2] ; [-1, 3]
[-1, 2] ; [-1, 3]
[-1, 7] ; [-1, 5]
[-1, 2] ; [-1, 8]
[-1, 2] ; [-1, 11]
[-1, 5] ; [-1, 1]
[-1, 4] ; [-1, 3]
[-1, 4] ; [-1, 3]
[-1, 5] ; [-1, 7]
[-1, 10] ; [-1, 4]
[-1, 6] ; [-1, 2]
[-1, 5] ; [-1, 1]
[-1, 5] ; [-1, 4]
[-1, 3] ; [-1, 2]
[-1, 1] ; [-1, 1]
[-1, 6] ; [-1, 4]
[-1, 4] ; [-1, 4]
[-1, 4] ; [-1, 4]
[-1, 4] ; [-1, 4]
[-1, 7] ; [-1, 7]
[-1, 2] ; [-1, 3]
[-1, 3] ; [-1, 3]
[-1, 4] ; [-1, 1]
[-1, 3] ; [-1, 3]
[-1, 4] ; [-1, 7]
[-1, 1] ; [-1, 3]
[-1, 4] ; [-1, 3]
[-1, 4] ; [-1, 3]
[-1, 7] ; [-1, 5]
[-1, 2] ; [-1, 3]
[-1, 2] ; [-1, 5]
[-1, 18] ; [-1, 3]
[-1, 5] ; [-1, 4]
[-1, 4] ; [-1, 3]
[-1, 5] ; [-1, 6]
[-1, 2] ; [-1, 1]
[-1, 4] ; [-1, 3]
[-1, 5] ; [-1, 1]
[-1, 3] ; [-1, 3]
[-1, 5] ; [-1, 4]
[-1, 3] ; [-1, 3]
[-1, 7] ; [-1, 1]
[-1, 5] ; [-1, 9]
[-1, 4] ; [-1, 1]
[-1, 5] ; [-1, 1]
[-1, 1] ; [-1, 7]
[-1, 4] ; [-1, 1]
[-1, 2] ; [-1, 5]
[-1, 3] ; [-1, 3]
[-1, 2] ; [-1, 3]
[-1, 2] ; [-1, 3]
[-1, 7] ; [-1, 3]
[-1, 4] ; [-1, 18]
[-1, 2] ; [-1, 4]
[-1, 2] ; [-1, 3]
[-1, 7] ; [-1, 16]
[-1, 2] ; [-1, 1]
[-1, 4] ; [-1, 6]
[-1, 3] ; [-1, 1]
[-1, 5] ; [-1, 5]
[-1, 2] ; [-1, 1]
[-1, 8] ; [-1, 3]
[-1, 7] ; [-1, 5]
[-1, 3] ; [-1, 6]
[-1, 3] ; [-1, 5]
[-1, 4] ; [-1, 3]
[-1, 7] ; [-1, 2]
[-1, 4] ; [-1, 3]
[-1, 4] ; [-1, 4]
[-1, 6] ; [-1, 3]
[-1, 4] ; [-1, 1]
[-1, 8] ; [-1, 5]
[-1, 4] ; [-1, 4]
[-1, 4] ; [-1, 6]
[-1, 4] ; [-1, 5]
[-1, 3] ; [-1, 2]
[-1, 4] ; [-1, 8]
[-1, 4] ; [-1, 9]
[-1, 4] ; [-1, 9]
[-1, 6] ; [-1, 2]
[-1, 5] ; [-1, 9]
[-1, 3] ; [-1, 4]
[-1, 4] ; [-1, 35]
[-1, 1] ; [-1, 4]
[-1, 6] ; [-1, 1]
[-1, 18] ; [-1, 8]
[-1, 2] ; [-1, 3]
[-1, 5] ; [-1, 4]
[-1, 9] ; [-1, 4]
[-1, 4] ; [-1, 2]
[-1, 4] ; [-1, 2]
[-1, 5] ; [-1, 6]
[-1, 8] ; [-1, 4]
[-1, 6] ; [-1, 3]
[-1, 3] ; [-1, 8]
[-1, 6] ; [-1, 5]
[-1, 2] ; [-1, 5]
[-1, 2] ; [-1, 1]
[-1, 9] ; [-1, 3]
[-1, 3] ; [-1, 3]
[-1, 5] ; [-1, 27]
[-1, 2] ; [-1, 1]
[-1, 6] ; [-1, 5]
[-1, 1] ; [-1, 2]
[-1, 8] ; [-1, 3]
[-1, 4] ; [-1, 2]
[-1, 5] ; [-1, 2]
[-1, 4] ; [-1, 5]
[-1, 5] ; [-1, 5]
[-1, 9] ; [-1, 3]
[-1, 5] ; [-1, 1]
[-1, 4] ; [-1, 5]
[-1, 5] ; [-1, 1]
[-1, 3] ; [-1, 3]
[-1, 1] ; [-1, 6]
[-1, 1] ; [-1, 12]
[-1, 1] ; [-1, 5]
[-1, 1] ; [-1, 3]
[-1, 3] ; [-1, 5]
[-1, 2] ; [-1, 4]
[-1, 5] ; [-1, 5]
[-1, 1] ; [-1, 3]
[-1, 2] ; [-1, 1]
[-1, 3] ; [-1, 1]
[-1, 3] ; [-1, 2]
[-1, 1] ; [-1, 4]
[-1, 8] ; [-1, 16]
[-1, 3] ; [-1, 2]
[-1, 4] ; [-1, 7]
[-1, 1] ; [-1, 1]
[-1, 1] ; [-1, 2]
[-1, 1] ; [-1, 7]
[-1, 2] ; [-1, 1]
[-1, 2] ; [-1, 9]
[-1, 5] ; [-1, 2]
[-1, 3] ; [-1, 5]
[-1, 7] ; [-1, 8]
[-1, 3] ; [-1, 6]
[-1, 9] ; [-1, 1]
[-1, 2] ; [-1, 5]
[-1, 2] ; [-1, 1]
[-1, 3] ; [-1, 8]
[-1, 3] ; [-1, 17]
[-1, 2] ; [-1, 6]
[-1, 9] ; [-1, 3]
[-1, 6] ; [-1, 3]
[-1, 1] ; [-1, 4]
[-1, 3] ; [-1, 1]
[-1, 4] ; [-1, 6]
[-1, 4] ; [-1, 1]
[-1, 4] ; [-1, 1]
[-1, 5] ; [-1, 4]
[-1, 4] ; [-1, 3]
[-1, 3] ; [-1, 8]
[-1, 4] ; [-1, 1]
[-1, 3] ; [-1, 2]
[-1, 4] ; [-1, 2]
[-1, 2] ; [-1, 1]
[-1, 3] ; [-1, 1]
[-1, 4] ; [-1, 3]
[-1, 1] ; [-1, 7]
[-1, 4] ; [-1, 3]
[-1, 5] ; [-1, 1]
[-1, 5] ; [-1, 2]
[-1, 7] ; [-1, 22]
[-1, 9] ; [-1, 3]
[-1, 9] ; [-1, 2]
[-1, 2] ; [-1, 2]
[-1, 5] ; [-1, 3]
[-1, 8] ; [-1, 4]
[-1, 3] ; [-1, 3]
[-1, 3] ; [-1, 1]
[-1, 5] ; [-1, 5]
[-1, 2] ; [-1, 4]
[-1, 3] ; [-1, 3]
[-1, 3] ; [-1, 1]
[-1, 3] ; [-1, 2]
[-1, 3] ; [-1, 3]
[-1, 6] ; [-1, 5]
[-1, 6] ; [-1, 6]
[-1, 3] ; [-1, 2]
[-1, 6] ; [-1, 8]
[-1, 6] ; [-1, 3]
[-1, 3] ; [-1, 1]
[-1, 3] ; [-1, 2]
[-1, 4] ; [-1, 1]
[-1, 1] ; [-1, 3]
[-1, 9] ; [-1, 4]
[-1, 2] ; [-1, 1]
[-1, 1] ; [-1, 4]
[-1, 1] ; [-1, 1]
[-1, 3] ; [-1, 6]
[-1, 2] ; [-1, 3]
[-1, 2] ; [-1, 3]
[-1, 2] ; [-1, 41]
[-1, 4] ; [-1, 7]
[-1, 2] ; [-1, 5]
[-1, 1] ; [-1, 2]
[-1, 1] ; [-1, 3]
[-1, 3] ; [-1, 8]
[-1, 2] ; [-1, 3]
[-1, 4] ; [-1, 3]
[-1, 5] ; [-1, 1]
[-1, 4] ; [-1, 8]
[-1, 4] ; [-1, 1]
[-1, 3] ; [-1, 1]
[-1, 16] ; [-1, 3]
[-1, 4] ; [-1, 3]
[-1, 6] ; [-1, 31]
[-1, 4] ; [-1, 5]
[-1, 8] ; [-1, 3]
[-1, 1] ; [-1, 4]
[-1, 4] ; [-1, 1]
[-1, 3] ; [-1, 1]
[-1, 1] ; [-1, 2]
